x,Data,Cluster,Ground Truth
0.3333333333333333,0.0,,
0.2753623188405797,0.0,,
0.36231884057971014,0.0,,
0.057971014492753624,0.0,,
0.4492753623188406,0.0,,
0.5072463768115942,0.0,,
0.2753623188405797,0.0,,
0.17391304347826086,0.0,,
0.36231884057971014,0.0,,
0.10144927536231885,0.0,,
0.2318840579710145,0.0,,
0.17391304347826086,0.0,,
0.5507246376811594,0.0,,
0.391304347826087,0.0,,
0.43478260869565216,0.0,,
0.7971014492753623,0.0,,
0.17391304347826086,0.0,,
0.2753623188405797,0.0,,
0.2608695652173913,0.0,,
0.5362318840579711,0.0,,
0.2318840579710145,0.0,,
0.391304347826087,0.0,,
0.15942028985507245,0.0,,
0.5072463768115942,0.0,,
0.18840579710144928,0.0,,
0.21739130434782608,0.0,,
0.2318840579710145,0.0,,
0.2753623188405797,0.0,,
0.3333333333333333,0.0,,
0.43478260869565216,0.0,,
0.11594202898550725,0.0,,
0.4782608695652174,0.0,,
0.5072463768115942,0.0,,
0.5797101449275363,0.0,,
0.42028985507246375,0.0,,
0.4057971014492754,0.0,,
0.11594202898550725,0.0,,
0.3188405797101449,0.0,,
0.2463768115942029,0.0,,
0.30434782608695654,0.0,,
0.5507246376811594,0.0,,
0.17391304347826086,0.0,,
0.6666666666666666,0.0,,
0.5942028985507246,0.0,,
0.4927536231884058,0.0,,
0.8985507246376812,0.0,,
0.8985507246376812,0.0,,
0.4057971014492754,0.0,,
0.5942028985507246,0.0,,
0.5217391304347826,0.0,,
0.7391304347826086,0.0,,
0.18840579710144928,0.0,,
0.17391304347826086,0.0,,
0.391304347826087,0.0,,
0.2463768115942029,0.0,,
0.7101449275362319,0.0,,
0.17391304347826086,0.0,,
0.4782608695652174,0.0,,
0.5652173913043478,0.0,,
0.5072463768115942,0.0,,
0.30434782608695654,0.0,,
0.36231884057971014,0.0,,
0.3333333333333333,0.0,,
0.15942028985507245,0.0,,
0.3333333333333333,0.0,,
0.5072463768115942,0.0,,
0.14492753623188406,0.0,,
0.4057971014492754,0.0,,
0.08695652173913043,0.0,,
0.34782608695652173,0.0,,
0.2753623188405797,0.0,,
0.15942028985507245,0.0,,
0.5362318840579711,0.0,,
0.6231884057971014,0.0,,
0.2463768115942029,0.0,,
0.2028985507246377,0.0,,
0.3188405797101449,0.0,,
0.21739130434782608,0.0,,
0.5652173913043478,0.0,,
0.3188405797101449,0.0,,
0.2318840579710145,0.0,,
0.17391304347826086,0.0,,
0.34782608695652173,0.0,,
0.3333333333333333,0.0,,
0.4057971014492754,0.0,,
0.37681159420289856,0.0,,
0.2463768115942029,0.0,,
0.18840579710144928,0.0,,
0.6376811594202898,0.0,,
0.15942028985507245,0.0,,
0.17391304347826086,0.0,,
0.17391304347826086,0.0,,
0.15942028985507245,0.0,,
0.2898550724637681,0.0,,
0.11594202898550725,0.0,,
0.5652173913043478,0.0,,
0.21739130434782608,0.0,,
0.299092663300078,,0.0,
0.2179043221751956,,0.0,
0.30963883137796183,,0.0,
0.3177378701953371,,0.0,
0.3353096179183136,,0.0,
0.45933977455716585,,0.0,
0.3036652788205583,,0.0,
0.3357487922705314,,0.0,
0.30007763975155277,,0.0,
0.21258036958769838,,0.0,
0.5595813204508857,,0.0,
